"class","cap-surface","cap-color","spore-print-color","habitat"
"e","f","g","n","d"
"e","f","g","k","d"
"e","f","n","n","d"
"e","y","n","n","d"
"e","y","g","k","d"
"e","f","g","n","d"
"e","y","n","k","d"
"e","f","n","n","d"
"e","y","n","k","d"
"e","y","n","k","d"
"e","f","n","k","d"
"e","f","n","n","d"
"e","f","n","n","d"
"e","y","n","k","d"
"e","f","g","n","d"
"e","f","e","n","d"
"e","f","n","n","d"
"e","f","e","n","d"
"e","f","n","k","d"
"e","f","n","k","d"
"e","f","e","n","d"
"e","y","e","k","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","f","g","k","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","f","e","n","d"
"e","y","n","k","d"
"e","y","e","k","d"
"e","y","g","n","d"
"e","y","g","k","d"
"e","f","g","k","d"
"e","y","n","k","d"
"e","y","e","n","d"
"e","f","n","k","d"
"e","f","n","n","d"
"e","f","n","k","d"
"e","f","g","k","d"
"e","f","g","n","d"
"e","y","g","n","d"
"e","f","g","n","g"
"e","y","g","k","d"
"e","f","e","k","d"
"e","f","n","k","d"
"e","y","e","n","d"
"e","f","g","n","d"
"e","f","n","k","d"
"e","y","e","n","d"
"e","f","n","k","d"
"e","f","g","k","d"
"e","y","g","k","d"
"e","y","g","k","d"
"e","f","n","n","d"
"e","f","g","k","d"
"e","f","n","n","d"
"e","y","e","k","d"
"e","f","n","k","d"
"e","y","g","k","d"
"e","f","g","k","d"
"e","f","g","n","d"
"e","f","n","k","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","y","e","n","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","s","g","n","g"
"e","f","g","k","d"
"e","f","e","k","d"
"e","y","n","k","d"
"e","f","e","k","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","f","g","n","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","f","e","n","d"
"e","y","g","k","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","f","n","n","d"
"e","f","e","k","d"
"e","f","e","n","d"
"e","y","g","k","d"
"e","f","n","n","g"
"e","f","n","k","d"
"e","f","n","n","d"
"e","y","e","n","d"
"e","y","e","n","d"
"e","y","e","n","d"
"e","f","n","k","d"
"e","f","g","k","d"
"e","f","n","k","d"
"e","f","e","n","d"
"e","y","e","n","d"
"e","f","n","k","d"
"e","f","g","n","d"
"e","f","n","k","d"
"e","y","n","k","d"
"e","f","e","k","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","f","n","n","d"
"e","f","n","k","d"
"e","y","n","k","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","f","g","n","d"
"e","y","n","k","d"
"e","y","n","k","d"
"e","f","n","n","d"
"e","y","g","n","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","f","g","k","d"
"e","y","e","k","d"
"e","y","e","k","d"
"e","f","e","k","d"
"e","f","g","k","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","y","g","k","d"
"e","y","g","n","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","f","e","k","d"
"e","f","n","k","d"
"e","y","n","k","d"
"e","f","n","k","d"
"e","f","n","n","d"
"e","f","g","k","d"
"e","f","g","k","d"
"e","y","n","n","d"
"e","y","e","n","d"
"e","f","n","n","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","f","n","k","d"
"e","y","e","n","d"
"e","y","n","n","d"
"e","f","g","k","d"
"e","f","e","k","d"
"e","y","e","k","d"
"e","f","g","n","d"
"e","y","e","k","d"
"e","f","e","n","d"
"e","y","n","n","d"
"e","y","n","k","d"
"e","y","n","k","d"
"e","y","n","k","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","f","g","k","d"
"e","y","e","k","d"
"e","y","e","k","d"
"e","y","g","n","d"
"e","f","e","n","d"
"e","f","n","k","d"
"e","f","n","n","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","f","n","n","d"
"e","f","n","n","d"
"e","y","e","k","d"
"e","y","n","n","d"
"e","f","n","k","d"
"e","f","n","n","d"
"e","f","g","k","d"
"e","y","n","n","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","y","g","k","d"
"e","f","n","k","d"
"e","f","g","k","d"
"e","y","n","k","d"
"e","f","e","k","d"
"e","f","n","n","d"
"e","f","e","n","d"
"e","f","n","n","d"
"e","f","e","k","d"
"e","f","e","n","d"
"e","y","e","k","d"
"e","y","g","n","d"
"e","f","n","n","d"
"e","f","g","n","d"
"e","f","g","k","d"
"e","y","n","k","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","f","n","n","d"
"e","y","e","k","d"
"e","f","n","n","d"
"e","y","e","n","d"
"e","f","n","n","d"
"e","f","n","k","d"
"e","y","e","n","d"
"e","f","g","n","d"
"e","y","n","n","d"
"p","f","g","n","d"
"e","f","g","n","d"
"e","f","n","n","d"
"e","s","n","k","g"
"e","f","n","n","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","y","e","n","d"
"e","y","g","n","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","y","n","k","d"
"e","f","n","k","d"
"e","y","e","n","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","y","n","n","d"
"e","f","g","n","d"
"e","f","g","k","d"
"e","y","n","n","d"
"e","f","g","k","d"
"e","y","e","n","d"
"e","f","e","k","d"
"e","y","n","n","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","f","n","k","d"
"e","y","e","k","d"
"e","y","e","k","d"
"e","y","e","k","d"
"e","f","e","n","d"
"e","f","e","n","d"
"e","f","e","n","d"
"e","f","n","n","d"
"e","f","g","k","d"
"e","f","g","k","d"
"e","y","g","k","d"
"e","y","n","n","d"
"e","f","e","k","d"
"e","f","e","n","d"
"e","f","g","n","d"
"e","f","e","n","d"
"e","f","n","n","d"
"e","f","e","n","d"
"e","f","n","n","d"
"e","f","n","k","d"
"e","f","n","k","d"
"e","f","g","k","d"
"e","f","e","n","d"
"e","y","e","n","d"
"e","f","g","k","d"
"e","f","n","n","d"
"e","y","n","n","d"
"e","f","n","k","d"
"e","f","e","k","d"
"e","f","n","n","d"
"e","y","e","n","d"
"e","f","n","n","d"
"e","f","n","k","d"
"e","y","g","k","d"
"e","s","n","n","g"
"e","y","g","k","d"
"e","y","n","n","d"
"e","y","n","k","d"
"e","f","g","n","d"
"e","f","e","n","d"
"e","f","n","k","d"
"e","y","e","n","d"
"e","f","g","k","d"
"e","f","e","n","d"
"e","f","e","k","d"
"e","y","e","k","d"
"e","f","n","n","d"
"e","f","n","k","d"
"e","y","n","k","d"
"e","f","e","n","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","y","n","k","d"
"e","y","e","n","d"
"e","f","e","n","d"
"e","f","e","k","d"
"e","y","e","n","d"
"e","y","n","k","d"
"e","f","e","n","d"
"e","f","e","n","d"
"e","f","n","k","d"
"e","y","e","k","d"
"e","f","n","n","d"
"e","y","e","n","d"
"e","f","g","n","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","y","e","n","d"
"e","y","g","n","d"
"e","y","g","k","d"
"e","y","n","n","d"
"e","s","g","k","g"
"e","f","n","n","d"
"e","y","g","n","d"
"e","y","g","k","d"
"e","f","n","k","d"
"e","f","e","n","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","f","e","k","d"
"e","y","e","k","d"
"e","y","n","n","d"
"e","f","g","n","d"
"e","f","e","k","d"
"e","y","n","k","d"
"e","y","n","n","d"
"e","f","e","n","d"
"e","f","g","k","d"
"e","y","n","k","d"
"e","y","g","n","d"
"p","f","g","k","d"
"e","y","n","n","d"
"e","f","g","n","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","y","n","n","d"
"e","f","n","n","d"
"e","f","n","k","d"
"e","y","n","n","d"
"e","f","n","k","d"
"e","f","n","n","d"
"e","y","g","k","d"
"e","f","g","k","d"
"e","y","g","k","d"
"e","y","g","n","d"
"e","f","n","n","d"
"e","f","g","n","d"
"e","f","n","n","d"
"e","y","g","k","d"
"e","f","g","n","d"
"e","f","n","n","d"
"e","y","e","n","d"
"e","y","n","k","d"
"e","f","e","k","d"
"e","f","e","n","d"
"e","y","n","n","d"
"e","f","n","k","d"
"e","f","e","n","d"
"e","f","g","k","d"
"e","f","n","k","d"
"e","y","e","n","d"
"e","f","g","k","d"
"e","f","g","k","d"
"e","f","g","k","d"
"e","f","n","k","d"
"e","f","n","n","d"
"e","y","e","n","d"
"e","s","g","k","g"
"e","y","e","k","d"
"e","f","g","n","d"
"e","y","e","k","d"
"e","f","g","n","d"
"e","f","n","k","d"
"e","f","e","n","d"
"e","f","e","n","d"
"e","f","g","k","d"
"e","y","e","n","d"
"e","f","e","k","d"
"e","y","n","n","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","y","e","k","d"
"e","f","e","k","d"
"e","y","n","k","d"
"e","y","e","n","d"
"e","f","e","n","d"
"e","y","e","k","d"
"e","f","n","n","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","f","g","n","d"
"e","f","e","n","d"
"e","f","n","k","d"
"e","f","n","k","g"
"e","f","e","n","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","f","g","n","d"
"e","y","e","n","d"
"e","f","n","k","d"
"e","y","g","k","d"
"e","f","g","n","d"
"e","f","e","k","d"
"e","f","n","k","d"
"e","y","g","n","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","f","e","k","d"
"e","f","n","n","d"
"e","f","n","k","d"
"e","y","g","k","d"
"e","f","e","n","d"
"e","f","n","n","d"
"e","f","n","n","d"
"e","y","e","k","d"
"e","f","g","k","d"
"e","f","g","k","d"
"e","y","n","n","d"
"e","f","e","n","d"
"e","s","n","n","g"
"e","y","g","k","d"
"e","y","g","k","d"
"e","f","n","k","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","y","n","k","d"
"e","f","e","n","d"
"e","f","n","n","d"
"e","f","g","n","d"
"e","f","n","n","d"
"e","y","g","n","d"
"e","y","e","n","d"
"e","y","g","k","d"
"e","f","g","k","d"
"e","f","e","n","d"
"e","y","n","k","d"
"e","y","e","k","d"
"e","y","g","k","d"
"e","y","g","k","d"
"e","f","g","k","d"
"e","f","e","n","d"
"e","y","n","n","d"
"e","y","g","n","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","y","g","n","d"
"e","y","n","n","d"
"e","f","e","k","d"
"e","f","e","n","d"
"e","y","g","n","d"
"e","f","g","k","d"
"e","f","e","n","d"
"e","f","g","n","d"
"e","y","e","n","d"
"e","y","e","n","d"
"e","y","n","k","d"
"e","y","e","n","d"
"e","f","e","k","d"
"e","f","g","k","d"
"e","f","n","k","d"
"p","s","g","k","d"
"e","y","e","k","d"
"e","y","g","k","d"
"e","f","n","k","g"
"e","y","e","k","d"
"e","y","e","k","d"
"e","f","g","k","d"
"e","f","n","k","d"
"e","y","n","k","d"
"e","f","n","k","d"
"e","f","g","n","d"
"e","y","n","k","d"
"e","y","g","n","d"
"e","y","n","n","d"
"e","f","g","n","d"
"e","y","g","n","d"
"e","y","g","k","d"
"e","f","g","k","d"
"e","f","e","k","d"
"e","f","g","k","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","y","e","n","d"
"e","f","g","n","d"
"e","y","e","k","d"
"e","f","n","k","d"
"e","y","g","n","d"
"e","y","e","n","d"
"e","f","n","k","d"
"e","f","e","k","d"
"e","y","n","n","d"
"e","y","n","k","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","f","g","k","d"
"e","y","g","k","d"
"e","y","g","n","d"
"e","f","g","k","d"
"e","f","g","n","d"
"e","f","n","n","d"
"e","f","g","n","d"
"e","f","n","k","d"
"e","y","n","k","d"
"e","f","e","k","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","f","g","n","d"
"e","f","n","n","d"
"e","y","n","k","d"
"e","f","e","n","d"
"e","f","n","n","d"
"e","f","n","n","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","y","e","n","d"
"e","f","g","k","d"
"e","f","g","k","d"
"e","y","e","n","d"
"e","y","e","n","d"
"e","f","g","k","d"
"e","y","n","n","d"
"e","f","e","k","d"
"e","f","n","n","d"
"e","f","e","n","d"
"e","f","n","n","d"
"e","y","e","k","d"
"e","f","n","k","d"
"e","f","e","n","d"
"e","f","e","k","d"
"e","f","n","k","d"
"e","y","n","n","d"
"e","y","e","n","d"
"e","f","n","n","d"
"e","y","n","k","d"
"e","y","e","n","d"
"e","f","g","n","g"
"e","y","e","k","d"
"e","y","e","n","d"
"e","f","n","n","d"
"e","f","n","k","d"
"e","f","g","k","d"
"e","y","g","k","d"
"e","f","n","n","d"
"e","f","n","n","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","f","g","n","d"
"e","y","e","k","d"
"e","f","g","n","d"
"e","y","e","n","d"
"e","f","g","n","d"
"e","f","e","n","d"
"e","f","e","n","d"
"e","f","e","k","d"
"e","y","g","k","d"
"e","f","g","k","d"
"e","f","e","k","d"
"e","f","g","n","d"
"e","f","n","k","d"
"e","f","n","k","d"
"e","y","g","n","d"
"e","f","n","n","d"
"e","f","e","k","d"
"e","f","g","k","d"
"e","y","n","k","d"
"e","y","e","k","d"
"e","y","e","k","d"
"e","y","n","n","d"
"e","y","n","k","d"
"e","y","n","n","d"
"p","f","g","k","d"
"e","f","g","n","d"
"e","f","e","n","d"
"e","y","n","k","d"
"e","f","e","k","d"
"e","f","g","n","d"
"e","y","e","k","d"
"e","y","e","n","d"
"e","f","e","n","d"
"e","y","n","k","d"
"e","y","e","n","d"
"e","y","e","k","d"
"e","f","n","k","d"
"e","f","g","k","d"
"e","f","e","n","d"
"e","y","e","n","d"
"e","y","e","n","d"
"e","y","e","k","d"
"e","f","e","n","d"
"e","y","g","k","d"
"e","y","g","k","d"
"e","f","g","n","d"
"e","f","e","k","d"
"e","y","e","n","d"
"e","y","n","n","d"
"e","y","e","n","d"
"p","f","g","n","d"
"e","f","e","k","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","y","n","k","d"
"e","y","g","n","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","y","e","k","d"
"e","f","e","k","d"
"e","y","n","k","d"
"e","f","g","n","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","y","n","k","d"
"p","s","g","n","d"
"e","y","e","k","d"
"e","y","n","n","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","y","g","k","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","y","n","n","d"
"e","f","e","n","d"
"e","f","n","k","d"
"e","y","g","k","d"
"e","y","g","n","d"
"e","y","e","n","d"
"e","f","e","n","d"
"e","y","n","k","d"
"e","y","e","k","d"
"e","y","e","n","d"
"e","y","e","n","d"
"e","f","e","n","d"
"p","s","g","n","d"
"e","y","g","k","d"
"e","f","e","n","d"
"e","f","e","n","d"
"e","y","e","k","d"
"e","y","n","k","d"
"p","s","g","k","d"
"e","f","e","k","d"
"e","f","e","k","d"
"e","y","e","k","d"
"e","y","n","k","d"
"p","f","g","k","d"
"e","f","g","k","d"
"e","y","e","n","d"
"e","y","e","k","d"
"e","f","g","n","d"
"e","y","n","k","d"
"e","y","n","k","d"
"e","f","e","k","d"
"p","s","g","k","d"
"e","f","g","k","d"
"e","y","g","n","d"
"e","y","e","k","d"
"e","y","g","n","d"
"e","y","g","k","d"
"e","y","g","n","d"
"e","f","e","n","d"
"e","y","n","n","d"
"e","y","g","k","d"
"e","y","n","n","d"
"e","y","g","k","d"
"e","y","g","n","d"
"e","f","n","k","d"
"e","y","e","k","d"
"e","f","e","k","d"
"e","y","e","n","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","y","g","k","d"
"e","y","g","n","d"
"e","y","e","n","d"
"e","y","g","k","d"
"e","f","n","k","d"
"e","f","e","k","d"
"e","y","e","n","d"
"e","f","g","n","d"
"e","f","g","k","d"
"e","f","g","k","d"
"e","y","e","k","d"
"e","y","e","k","d"
"e","f","e","k","d"
"e","y","g","k","d"
"e","y","e","n","d"
"p","s","g","n","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","f","e","n","d"
"e","y","n","n","d"
"e","f","e","k","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","y","n","n","d"
"e","f","e","n","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","y","g","k","d"
"e","f","e","k","d"
"e","f","e","n","d"
"e","y","e","k","d"
"e","y","e","n","d"
"e","f","n","k","d"
"e","f","e","k","d"
"e","f","g","n","d"
"e","y","e","n","d"
"e","y","e","n","d"
"e","f","e","k","d"
"e","f","g","n","d"
"e","y","g","k","d"
"e","y","g","k","d"
"e","f","e","k","d"
"e","y","e","n","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","f","g","n","d"
"e","y","g","k","d"
"e","f","e","n","d"
"p","s","g","k","d"
"e","y","g","n","d"
"e","y","n","n","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","f","g","k","d"
"e","f","g","k","d"
"e","y","g","n","d"
"e","y","g","k","d"
"e","y","e","n","d"
"e","y","g","n","d"
"e","f","g","k","d"
"e","y","g","k","d"
"e","y","g","k","d"
"e","f","e","k","d"
"e","y","n","n","d"
"e","y","n","n","d"
"e","f","g","k","d"
"e","y","g","n","d"
"e","y","g","k","d"
"p","s","g","n","d"
"e","f","g","k","d"
"e","y","e","n","d"
"e","y","n","n","d"
"e","y","g","k","d"
"e","y","g","k","d"
"e","f","g","k","d"
"e","y","g","n","d"
"e","y","n","n","d"
"e","y","n","n","d"
"p","s","g","n","d"
"e","y","e","k","d"
"e","y","g","k","d"
"e","f","e","n","d"
"e","f","g","k","d"
"e","f","e","n","d"
"e","y","g","n","d"
"e","y","g","k","d"
"e","y","n","n","d"
"e","y","n","n","d"
"e","y","e","n","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","y","g","k","d"
"e","f","g","n","d"
"e","f","e","n","d"
"e","f","e","k","d"
"e","f","g","k","d"
"e","y","n","k","d"
"e","f","e","n","d"
"e","f","e","n","d"
"e","y","g","n","d"
"e","f","g","n","d"
"e","y","e","n","d"
"e","y","n","n","d"
"e","y","g","k","d"
"e","y","n","n","d"
"e","y","e","n","d"
"e","y","g","n","d"
"e","y","e","n","d"
"e","y","g","k","d"
"e","y","g","n","d"
"e","f","g","n","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","f","e","k","d"
"e","y","n","n","d"
"e","f","n","k","d"
"e","y","g","n","d"
"e","y","e","n","d"
"e","f","g","k","d"
"e","y","e","k","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","y","n","k","d"
"e","f","e","k","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","f","g","k","d"
"e","f","e","k","d"
"e","y","e","n","d"
"e","y","g","k","d"
"p","f","g","k","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","y","n","n","d"
"p","s","g","n","d"
"e","f","e","k","d"
"e","y","n","n","d"
"e","y","g","k","d"
"e","f","g","n","d"
"p","f","g","n","d"
"e","f","e","n","d"
"e","y","e","n","d"
"e","y","e","n","d"
"p","s","g","k","d"
"e","y","e","k","d"
"e","f","e","n","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","f","e","k","d"
"e","y","e","n","d"
"e","f","g","k","d"
"e","f","e","n","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","f","g","k","d"
"e","y","e","n","d"
"e","f","g","k","d"
"e","f","e","n","d"
"e","f","e","k","d"
"e","y","g","k","d"
"e","f","e","n","d"
"e","y","g","n","d"
"e","y","n","n","d"
"p","f","g","n","d"
"e","y","n","k","d"
"e","f","e","n","d"
"e","y","n","n","d"
"p","s","g","k","d"
"e","y","n","n","d"
"e","y","e","k","d"
"p","s","g","n","d"
"e","y","g","n","d"
"e","y","g","k","d"
"e","y","n","n","d"
"e","y","n","k","d"
"e","f","n","n","d"
"p","s","g","n","d"
"e","f","g","k","d"
"e","f","e","n","d"
"e","f","g","n","d"
"e","y","e","n","d"
"e","y","n","k","d"
"p","s","g","n","d"
"e","y","e","k","d"
"e","y","g","n","d"
"p","f","g","k","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","f","e","k","d"
"p","s","g","k","d"
"e","y","g","n","d"
"e","y","n","n","d"
"e","y","n","k","d"
"e","y","g","n","d"
"e","y","g","k","d"
"e","y","g","k","d"
"e","f","e","n","d"
"p","f","g","n","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","y","g","k","d"
"e","f","e","n","d"
"e","y","g","n","d"
"e","f","n","n","d"
"e","y","g","k","d"
"e","y","e","k","d"
"p","f","g","n","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","y","g","k","d"
"e","y","n","k","d"
"e","f","g","k","d"
"e","y","e","k","d"
"e","y","e","k","d"
"e","f","e","n","d"
"e","f","g","n","d"
"e","y","n","n","d"
"p","f","g","n","d"
"e","f","e","n","d"
"e","f","g","k","d"
"e","y","g","k","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","f","g","n","d"
"p","f","g","k","d"
"e","y","n","n","d"
"e","y","g","k","d"
"e","f","e","k","d"
"e","f","e","k","d"
"e","f","e","k","d"
"e","f","e","k","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","f","e","n","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","y","n","n","d"
"e","f","e","k","d"
"e","f","g","n","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","f","e","k","d"
"e","y","e","n","d"
"e","f","e","k","d"
"e","y","n","k","d"
"e","f","g","k","d"
"e","y","g","k","d"
"e","y","n","n","d"
"e","y","g","n","d"
"e","y","e","k","d"
"p","s","g","n","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","f","e","k","d"
"e","y","e","k","d"
"e","y","g","n","d"
"e","f","g","n","d"
"e","f","e","n","d"
"e","f","n","n","d"
"e","y","g","k","d"
"e","y","e","k","d"
"e","y","e","k","d"
"e","f","g","n","d"
"e","y","g","k","d"
"e","y","n","k","d"
"e","y","n","k","d"
"p","s","g","k","d"
"e","y","g","n","d"
"e","y","e","n","d"
"e","y","n","n","d"
"e","y","e","n","d"
"e","f","e","k","d"
"e","y","e","k","d"
"e","y","g","k","d"
"e","f","g","n","d"
"e","f","e","k","d"
"e","f","n","k","d"
"e","y","g","n","d"
"e","y","n","n","d"
"e","y","n","n","d"
"e","f","e","k","d"
"p","s","g","n","d"
"e","y","n","k","d"
"p","f","g","k","d"
"e","y","g","k","d"
"e","y","g","k","d"
"e","y","g","n","d"
"e","y","n","n","d"
"e","f","g","n","d"
"e","y","e","n","d"
"e","f","e","n","d"
"e","f","e","k","d"
"e","f","e","n","d"
"e","f","g","n","d"
"e","f","e","k","d"
"e","y","e","n","d"
"e","y","e","k","d"
"e","y","n","n","d"
"e","f","g","n","d"
"e","f","e","n","d"
"e","y","n","k","d"
"p","f","g","k","d"
"e","y","n","n","d"
"e","y","g","k","d"
"e","f","e","k","d"
"e","y","e","k","d"
"e","f","g","n","d"
"e","y","g","n","d"
"e","y","n","n","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","y","g","n","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","f","e","k","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","y","e","k","d"
"p","s","g","k","d"
"e","f","g","k","d"
"e","y","e","k","d"
"e","y","n","n","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","f","e","n","d"
"e","y","n","k","d"
"e","y","n","k","d"
"e","f","e","n","d"
"e","f","g","k","d"
"e","f","n","n","d"
"e","f","g","n","d"
"e","y","n","n","d"
"e","y","g","k","d"
"e","f","e","k","d"
"p","s","g","k","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","y","n","n","d"
"e","y","e","n","d"
"e","y","g","k","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","f","g","k","d"
"e","y","n","n","d"
"e","y","e","n","d"
"e","y","n","k","d"
"e","y","n","n","d"
"p","f","g","n","d"
"e","f","e","n","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","y","n","k","d"
"e","y","g","k","d"
"e","f","e","n","d"
"e","y","g","n","d"
"e","y","e","n","d"
"e","y","e","n","d"
"e","f","e","k","d"
"e","f","g","k","d"
"e","f","g","n","d"
"e","f","g","n","d"
"e","y","n","n","d"
"e","y","g","k","d"
"e","y","n","k","d"
"e","y","e","k","d"
"e","y","g","k","d"
"e","y","e","k","d"
"e","y","n","n","d"
"e","y","n","k","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","f","e","n","d"
"e","y","n","n","d"
"e","y","n","n","d"
"e","y","g","n","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","f","e","n","d"
"e","f","e","k","d"
"p","f","g","n","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","y","n","k","d"
"e","y","e","k","d"
"e","y","e","k","d"
"e","y","n","n","d"
"e","f","n","k","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","y","n","n","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","f","e","n","d"
"e","f","e","n","d"
"e","y","e","n","d"
"e","y","n","k","d"
"e","y","e","k","d"
"e","y","e","n","d"
"e","y","n","n","d"
"p","f","g","k","d"
"e","y","n","n","d"
"p","s","g","n","d"
"e","y","e","n","d"
"e","y","e","n","d"
"e","f","e","k","d"
"e","y","n","n","d"
"e","f","e","n","d"
"e","y","e","n","d"
"p","f","g","n","d"
"e","f","e","k","d"
"p","s","g","n","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","f","e","k","d"
"e","y","e","n","d"
"e","f","g","n","d"
"e","y","e","n","d"
"e","f","g","k","d"
"e","y","n","k","d"
"e","y","e","k","d"
"e","y","n","n","d"
"e","f","e","n","d"
"e","y","e","n","d"
"e","f","g","k","d"
"e","f","g","n","d"
"e","y","n","n","d"
"e","y","n","n","d"
"e","f","e","k","d"
"e","f","n","k","d"
"e","y","e","n","d"
"e","y","g","k","d"
"e","y","n","n","d"
"e","y","n","k","d"
"e","y","g","n","d"
"e","f","e","n","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","f","g","k","d"
"e","y","n","n","d"
"e","y","g","n","d"
"e","y","n","k","d"
"p","f","g","k","d"
"e","y","e","n","d"
"e","y","n","k","d"
"e","y","e","n","d"
"e","f","g","n","d"
"e","f","e","k","d"
"e","y","e","n","d"
"p","s","g","k","d"
"e","y","e","k","d"
"e","y","e","k","d"
"e","f","e","k","d"
"e","f","e","k","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","y","e","n","d"
"e","y","n","k","d"
"e","f","e","n","d"
"e","f","g","k","d"
"e","y","g","k","d"
"e","y","e","n","d"
"e","y","e","k","d"
"e","f","g","n","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","f","e","k","d"
"e","y","e","k","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","f","e","k","d"
"e","y","g","n","d"
"e","y","g","n","d"
"e","y","e","n","d"
"e","y","e","k","d"
"e","f","e","n","d"
"e","f","e","k","d"
"e","f","e","k","d"
"p","f","g","n","d"
"e","y","g","k","d"
"e","y","e","n","d"
"e","y","e","n","d"
"e","y","g","k","d"
"e","f","e","n","d"
"e","y","g","k","d"
"e","y","n","n","d"
"e","y","e","k","d"
"e","y","g","n","d"
"e","f","e","n","d"
"e","y","n","n","d"
"e","f","e","k","d"
"e","y","e","k","d"
"e","y","g","n","d"
"e","y","n","k","d"
"e","f","e","k","d"
