"cap-surface","cap-color","spore-print-color","habitat","class"
"fibrous","red","black","woods","edible"
"fibrous","gray","brown","grasses","edible"
"fibrous","brown","black","grasses","edible"
"fibrous","gray","brown","grasses","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","black","grasses","edible"
"fibrous","brown","black","grasses","edible"
"smooth","gray","black","grasses","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","black","grasses","edible"
"fibrous","brown","brown","grasses","edible"
"smooth","brown","brown","grasses","edible"
"smooth","gray","black","grasses","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"smooth","brown","brown","grasses","edible"
"fibrous","brown","brown","grasses","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","brown","grasses","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","black","grasses","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","brown","grasses","poisonous"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","grasses","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","brown","grasses","edible"
"smooth","brown","black","grasses","edible"
"scaly","red","brown","woods","edible"
"smooth","brown","black","grasses","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","grasses","edible"
"fibrous","brown","brown","grasses","edible"
"fibrous","brown","black","woods","edible"
"smooth","brown","brown","grasses","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","brown","grasses","edible"
"fibrous","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"smooth","gray","brown","grasses","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","brown","grasses","poisonous"
"fibrous","gray","brown","woods","edible"
"smooth","brown","brown","grasses","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","grasses","edible"
"fibrous","brown","brown","woods","edible"
"smooth","brown","brown","grasses","edible"
"fibrous","brown","black","grasses","edible"
"smooth","brown","black","grasses","edible"
"smooth","brown","black","grasses","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"smooth","brown","black","grasses","edible"
"fibrous","brown","black","woods","edible"
"smooth","brown","black","grasses","poisonous"
"fibrous","brown","black","grasses","edible"
"smooth","brown","brown","grasses","poisonous"
"smooth","brown","brown","grasses","edible"
"fibrous","brown","black","grasses","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","black","grasses","edible"
"smooth","gray","brown","grasses","edible"
"fibrous","brown","brown","grasses","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","grasses","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","black","grasses","edible"
"fibrous","brown","brown","woods","edible"
"smooth","brown","black","grasses","edible"
"scaly","red","black","woods","edible"
"smooth","brown","brown","grasses","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"smooth","gray","brown","grasses","edible"
"smooth","brown","black","grasses","edible"
"fibrous","gray","brown","grasses","edible"
"smooth","gray","black","grasses","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","grasses","edible"
"smooth","brown","brown","grasses","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","black","grasses","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"smooth","brown","brown","grasses","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"smooth","gray","brown","grasses","edible"
"scaly","brown","brown","grasses","poisonous"
"fibrous","gray","brown","grasses","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"smooth","gray","brown","grasses","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"smooth","gray","brown","grasses","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","grasses","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","black","grasses","edible"
"fibrous","gray","black","grasses","edible"
"fibrous","brown","brown","grasses","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","black","grasses","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","black","grasses","edible"
"smooth","brown","brown","grasses","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"smooth","gray","brown","grasses","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","black","grasses","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","brown","grasses","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","brown","grasses","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"smooth","gray","brown","grasses","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","grasses","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","brown","brown","grasses","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"smooth","gray","brown","grasses","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"smooth","gray","brown","grasses","edible"
"fibrous","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","black","grasses","edible"
"scaly","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","brown","grasses","edible"
"scaly","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"smooth","gray","brown","grasses","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","brown","grasses","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","poisonous"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"smooth","brown","black","grasses","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"smooth","brown","brown","grasses","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"smooth","gray","black","grasses","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","red","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","red","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","gray","black","woods","poisonous"
"scaly","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"scaly","brown","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"scaly","gray","black","woods","edible"
"scaly","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","gray","black","woods","edible"
"fibrous","gray","brown","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"scaly","brown","black","woods","edible"
"fibrous","red","black","woods","edible"
"fibrous","red","brown","woods","edible"
"scaly","brown","brown","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"scaly","red","brown","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","gray","black","woods","edible"
"fibrous","brown","black","woods","edible"
"fibrous","brown","brown","woods","edible"
"scaly","red","brown","woods","edible"
"smooth","gray","black","grasses","edible"
"scaly","red","black","woods","edible"
"fibrous","gray","brown","woods","edible"
